"id","id_model","prevozeni_kilometri","gorivo","velikost_motorja","kW","cena"
1,1,280000,"diesel",2967,176,10400
2,1,266800,"diesel",2967,165,4880
3,2,188550,"diesel",1968,105,11900
4,2,220000,"diesel",1968,105,13550
5,2,309000,"diesel",2496,132,2000
6,3,107600,"diesel",1968,103,19444
7,2,137469,"bencinski",1595,75,3500
8,2,308700,"diesel",1896,74,2880
9,1,178300,"diesel",1968,140,16999
10,2,280000,"bencinski",1984,147,4500
11,1,163200,"diesel",1968,130,15999
12,2,147758,"diesel",1968,100,14800
13,4,286411,"diesel",2967,171,13990
14,4,141100,"diesel",2967,200,53777
15,1,160000,"diesel",2967,160,25500
16,2,270000,"diesel",1968,105,6990
17,2,228000,"diesel",1968,103,4390
18,2,200000,"diesel",1968,130,15300
19,1,189728,"diesel",1968,140,22999
20,5,115000,"bencinski",1595,75,6400
21,1,136000,"diesel",1968,140,22300
22,2,235000,"diesel",1968,105,6990
23,5,140000,"diesel",1968,110,15880
24,1,187500,"diesel",1968,130,18999
25,2,149849,"diesel",1968,105,13899
26,5,249000,"diesel",1896,77,3890
27,2,319000,"diesel",1896,85,5590
28,2,217000,"diesel",1968,105,8650
29,6,198300,"diesel",2967,150,16600
30,4,269000,"diesel",2967,171,11900
31,3,12000,"diesel",1968,103,16600
32,7,131800,"diesel",1598,77,8750
33,2,198000,"diesel",1968,105,11850
34,2,226000,"diesel",1968,103,5750
35,2,317,"diesel",2496,132,2850
36,2,110799,"diesel",1968,140,24890
37,2,360000,"diesel",1896,96,2490
38,2,217066,"diesel",1968,125,7990
39,1,211619,"diesel",2967,171,8950
40,2,170600,"diesel",1968,110,13444
41,2,240000,"diesel",1968,110,12990
42,2,175212,"diesel",1968,130,14250
43,8,129490,"diesel",1995,107,17990
44,9,220000,"diesel",1995,90,3250
45,10,278000,"diesel",2497,130,4999
46,11,249300,"diesel",1995,90,5490
47,12,156395,"diesel",1995,130,10999
48,11,265500,"diesel",1995,90,4400
49,13,264000,"diesel",1995,120,4600
50,13,289987,"diesel",1995,130,5990
51,9,210000,"diesel",1995,105,9750
52,11,164223,"diesel",1995,105,13880
53,14,131651,"diesel",1598,85,12990
54,11,218000,"diesel",1995,100,5990
55,13,231358,"diesel",1995,130,5900
56,15,43900,"diesel",2993,195,57218
57,13,297000,"diesel",1995,120,5750
58,16,196000,"diesel",1995,136,10700
59,11,350000,"diesel",1995,85,1990
60,9,148000,"diesel",1995,110,14440
61,10,315000,"diesel",2497,120,4300
62,17,157000,"diesel",1995,130,7190
63,18,77000,"diesel",1995,140,23200
64,19,129257,"diesel",1496,85,13990
65,15,119000,"diesel",2993,190,28500
66,18,184000,"diesel",1995,140,16490
67,19,122490,"diesel",1496,85,14990
68,19,142841,"diesel",1496,85,13990
69,11,218000,"diesel",1995,105,5950
70,11,260000,"diesel",1995,105,6990
71,20,114883,"diesel",1560,88,11290
72,20,168500,"bencinski",1598,88,1750
73,20,122590,"diesel",1560,88,11590
74,21,215000,"diesel",1560,84,6300
75,22,188000,"diesel",1398,50,3600
76,23,154500,"diesel",1997,120,13700
77,24,255000,"diesel",1997,100,1550
78,20,219000,"diesel",1560,82,3550
79,22,126000,"diesel",1560,68,5450
80,20,47967,"diesel",1560,68,10980
81,22,180432,"bencinski",1360,65,2499
82,24,257000,"diesel",1997,120,5390
83,25,201000,"bencinski",1587,80,1800
84,20,86000,"bencinski",1587,80,3200
85,24,320000,"diesel",1997,100,3700
86,22,60600,"bencinski",1199,60,6990
87,20,64566,"bencinski",1598,88,6990
88,20,206336,"diesel",1997,100,5990
89,20,214481,"bencinski",1587,80,2190
90,22,99500,"diesel",1560,68,8499
91,20,70200,"diesel",1560,68,8500
92,20,111300,"diesel",1997,110,11000
93,20,128733,"diesel",1560,88,10290
94,25,220750,"bencinski",1587,80,1700
95,24,198000,"diesel",1997,103,5400
96,26,222646,"bencinski",1360,54,1690
97,24,290000,"diesel",1997,80,1100
98,24,144790,"diesel",1997,103,8490
99,24,170000,"diesel",1560,82,6900
100,25,170000,"bencinski",1587,70,1350
101,25,117000,"bencinski",1587,80,3290
102,20,117365,"diesel",1560,88,11990
103,22,126000,"bencinski",1360,54,1450
104,22,179900,"diesel",1560,68,4750
105,20,190516,"diesel",1997,120,8360
106,21,238515,"diesel",1997,66,2750
107,23,95000,"diesel",2000,134,16590
108,20,189000,"bencinski",1587,80,2600
109,20,232000,"diesel",1997,100,4150
110,24,370000,"diesel",1997,80,1000
111,27,161485,"bencinski",1242,44,3490
112,28,159457,"diesel",1910,63,1050
113,27,119000,"diesel",1248,51,2990
114,29,113000,"bencinski",1108,40,1650
115,30,200000,"diesel",1910,88,1999
116,28,180000,"bencinski",1242,44,1380
117,28,166000,"bencinski",1242,48,3690
118,31,130000,"diesel",1248,55,6700
119,32,330000,"diesel",1910,88,1450
120,30,214000,"diesel",2387,147,2490
121,33,213000,"diesel",1598,77,4290
122,34,133000,"diesel",1956,99,6990
123,31,30000,"bencinski",569,16,13600
124,35,100000,"bencinski",1747,96,2299
125,36,157000,"diesel",1956,103,8430
126,32,128000,"diesel",1910,88,1999
127,37,252900,"diesel",1910,77,1190
128,38,98500,"bencinski",1242,51,6550
129,39,262000,"diesel",1910,77,1890
130,38,35000,"diesel",1248,70,8990
131,30,205000,"diesel",1910,88,2299
132,33,135000,"bencinski",1368,110,4990
133,30,201537,"diesel",1910,88,3499
134,28,160000,"bencinski",1242,48,1990
135,28,190000,"bencinski",1242,59,1590
